0;/*@Meta;;;;;
1;;;;;;
2;Author:;;;;;
3;'DeepDiva';;;;;
4;;;;;;
5;Categories:;;;;;
6;'Other:Initialize, Other:Templates';;;;;
7;;;;;;
8;*/;;;;;
9;;;;;;
10;#AM;Diva;;;;
11;#Vers;10001;;;;
12;#Endian;little;;;;
13;#nm;24;;;;
14;#ms;none;;;;
15;#ms;ModWhl;;;;
16;#ms;PitchW;;;;
17;#ms;CtrlA;;;;
18;#ms;CtrlB;;;;
19;#ms;Gate;;;;
20;#ms;Velocity;;;;
21;#ms;Pressure;;;;
22;#ms;KeyFollow;;;;
23;#ms;KeyFollow2;;;;
24;#ms;Alternate;;;;
25;#ms;Random;;;;
26;#ms;StackVoice;;;;
27;#ms;VoiceMap;;;;
28;#ms;Env1;;;;
29;#ms;Env2;;;;
30;#ms;LFO1;;;;
31;#ms;LFO2;;;;
32;#ms;Rectify;;;;
33;#ms;Invert;;;;
34;#ms;Quant;;;;
35;#ms;Lag;;;;
36;#ms;Adder;;;;
37;#ms;Multiply;;;;
38;#NV;2;;;;
39;#mv;Gate;;;;
40;#mv;Env1;;;;
41;#cm;main;;;;
42;CcOp;150.00;0; main; Output;scale_float_0_200
43;#FX1;0;1;main;Active #FX1;scale_int_0_1
44;#FX2;0;2;main;Active #FX2;scale_int_0_1
45;#cm;PCore;;;;
46;SBase;4;;;;
47;Swing;0.00;;;;
48;STrig;1;;;;
49;PFold;0;;;;
50;PFile;1;;;;
51;Rev;9709;;;;
52;LED;0.00;3; PCore; LED Colour;
53;MidiA;2;;;;
54;MidiP;3;;;;
55;DFold;4;;;;
56;#cm;CLK;;;;
57;Mult;100.00;256; CLK; Multiply;
58;Base;2;257; CLK; TimeBase;
59;Swing;0.00;258; CLK; Swing;
60;Strict;1;;;;
61;#cm;ARP;;;;
62;Dir;1;259; ARP; Direction;
63;Oct;1;260; ARP; Octaves;
64;CDiv;0;261; ARP; Multiply;
65;Rstrt;0;262; ARP; Restart;
66;OnOff;0;263; ARP; OnOff;
67;Order;0;271; ARP; Order;
68;#cm;VCC;;;;
69;Voices;4;4; VCC; Voices;
70;Voicing;1;5; VCC; Voice Stack;
71;Mode;0;6; VCC; Mode;
72;PortaM;0;7; VCC; GlideMode;
73;Porta;0.00;8; VCC; Glide;
74;Porta2;0.00;9; VCC; Glide2;
75;PRange;100.00;10; VCC; GlideRange;
76;PB;2;11; VCC; PitchBend Up;
77;PBD;2;12; VCC; PitchBend Down;
78;Drft;0;;;;
79;MTunS;0;13; VCC; TuningMode;
80;MTunN;5;;;;
81;MTunT;6;;;;
82;Trsp;0;14; VCC; Transpose;
83;FTun;0.00;15; VCC; FineTuneCents;
84;Vc1;0.00;;;;
85;Vc2;0.00;;;;
86;Vc3;0.00;;;;
87;Vc4;0.00;;;;
88;Vc5;0.00;;;;
89;Vc6;0.00;;;;
90;Vc7;0.00;;;;
91;Vc8;0.00;;;;
92;Prior;0;16; VCC; Note Priority;
93;ContEn;1;;;;
94;#cm;OPT;;;;
95;V1T1;0.00;;;;
96;V2T1;-5.59;;;;
97;V3T1;-2.85;;;;
98;V4T1;10.00;;;;
99;V5T1;10.00;;;;
100;V6T1;-4.88;;;;
101;V7T1;-5.80;;;;
102;V8T1;0.68;;;;
103;V1T2;50.61;;;;
104;V2T2;100.00;;;;
105;V3T2;28.41;;;;
106;V4T2;20.98;;;;
107;V5T2;64.40;;;;
108;V6T2;59.47;;;;
109;V7T2;0.00;;;;
110;V8T2;76.13;;;;
111;V1T3;-100.00;;;;
112;V2T3;-19.06;;;;
113;V3T3;-9.78;;;;
114;V4T3;-71.16;;;;
115;V5T3;-57.69;;;;
116;V6T3;0.00;;;;
117;V7T3;-82.29;;;;
118;V8T3;-60.02;;;;
119;TSlop;35.00;20; OPT; TuneSlop;
120;TPots;7;;;;
121;RndC;0;;;;
122;CSlop;10.00;21; OPT; CutoffSlop;
123;RndG;0;;;;
